,name,company,year,Price,kms_driven,fuel_type
274,Chevrolet Beat LS,Chevrolet,2010,"1,20,000","43,000 kms",Petrol
275,Tata Indigo eCS,Tata,2016,"3,20,000","1,75,430 kms",Diesel
276,Hyundai Santro Xing,Hyundai,2000,"59,000","56,450 kms",Petrol
277,Hyundai Fluidic Verna,Hyundai,2015,"5,40,000","38,000 kms",Diesel
278,Chevrolet Beat LS,Chevrolet,2010,"80,000","56,000 kms",Petrol
279,Mahindra Quanto C8,Mahindra,2013,"3,40,000","37,000 kms",Diesel
280,Fiat Petra ELX,Fiat,2008,"75,000","65,000 kms",Petrol
281,Chevrolet Beat LS,Chevrolet,2015,"2,20,000","32,700 kms",Petrol
282,Skoda Fabia 1.2L,Skoda,2011,"1,59,500","38,200 kms",Diesel
283,Ford EcoSport Titanium,Ford,2016,"5,99,000","30,000 kms",Diesel
284,Hyundai Accent GLX,Hyundai,2006,"80,000","56,000 kms",Petrol
285,Mahindra TUV300 T4,Mahindra,2016,"6,75,000","9,000 kms",Diesel
286,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
287,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
288,Tata Indica V2,Tata,2008,"1,50,000","11,000 kms",Petrol
289,Mini Cooper S,Mini,2013,"18,91,111","13,000 kms",Petrol
290,Tata Indigo CS,Tata,2009,"72,500","46,000 kms",Diesel
291,Maruti Suzuki Swift,Maruti,2019,"6,10,000",73 kms,Petrol
292,Mahindra Scorpio VLX,Mahindra,2004,"2,30,000","1,60,000 kms",Diesel
293,Honda Accord,Honda,2009,"1,75,000","58,559 kms",Petrol
294,Mahindra Scorpio S4,Mahindra,2015,"8,55,000","30,000 kms",Diesel
295,Chevrolet Tavera Neo,Chevrolet,2013,"3,75,000","55,000 kms",Diesel
296,Ford EcoSport Titanium,Ford,2014,"5,20,000","57,000 kms",Diesel
297,Maruti Suzuki Ertiga,Maruti,2015,"5,24,999","50,000 kms",Diesel
298,Honda Amaze,Honda,2014,"2,99,999","37,000 kms",Petrol
299,Maruti Suzuki Dzire,Maruti,2012,"2,99,999","40,000 kms",Petrol
300,Honda City,Honda,2011,"2,84,999","55,000 kms",Petrol
301,Mahindra Scorpio 2.6,Mahindra,2007,"2,20,000","1,70,000 kms",Diesel
302,Maruti Suzuki Dzire,Maruti,2014,"4,24,999","55,000 kms",Diesel
303,Honda City,Honda,2015,"6,44,999","39,000 kms",Petrol
304,Honda Mobilio,Honda,2014,"3,99,999","44,000 kms",Petrol
305,Toyota Corolla Altis,Toyota,2009,"1,99,999","65,000 kms",Petrol
306,Honda City,Honda,2014,"5,84,999","39,000 kms",Petrol
307,Skoda Laura,Skoda,2012,"3,49,999","44,000 kms",Diesel
308,Renault Duster,Renault,2015,"4,49,999","49,000 kms",Diesel
309,Maruti Suzuki Ertiga,Maruti,2018,"7,99,999","9,000 kms",Diesel
310,Maruti Suzuki Dzire,Maruti,2015,"4,44,999","45,000 kms",Diesel
311,Mahindra XUV500,Mahindra,2014,"6,49,999","47,000 kms",Diesel
312,Hyundai Verna Fluidic,Hyundai,2012,"4,44,999","40,000 kms",Diesel
313,Maruti Suzuki Vitara,Maruti,2016,"6,89,999","29,000 kms",Diesel
314,Maruti Suzuki Wagon,Maruti,2016,"3,44,999","15,000 kms",Petrol
315,Mahindra Scorpio,Mahindra,2015,"9,44,999","45,000 kms",Diesel
316,Honda Amaze,Honda,2014,"2,74,999","35,000 kms",Petrol
317,Mahindra XUV500,Mahindra,2013,"6,89,999","80,000 kms",Diesel
318,Mahindra Scorpio,Mahindra,2013,"5,74,999","68,000 kms",Diesel
319,Skoda Laura,Skoda,2013,"3,74,999","50,000 kms",Diesel
320,Volkswagen Polo,Volkswagen,2010,"1,99,999","60,000 kms",Diesel
321,Hyundai Elite i20,Hyundai,2016,"5,49,999","9,000 kms",Petrol
322,Tata Manza Aura,Tata,2012,"1,30,000","72,000 kms",Diesel
323,Chevrolet Sail UVA,Chevrolet,2013,"2,10,000","60,000 kms",Petrol
324,Renault Duster 110,Renault,2012,"5,01,000","38,000 kms",Diesel
325,Hyundai Verna Fluidic,Hyundai,2013,"4,01,000","45,000 kms",Diesel
326,Audi A4 2.0,Audi,2012,"13,50,000","40,000 kms",Diesel
327,Hyundai Elantra SX,Hyundai,2013,"6,00,000","20,000 kms",Petrol
328,Mahindra Scorpio VLX,Mahindra,2013,"6,10,000","35,000 kms",Diesel
329,Mahindra KUV100 K8,Mahindra,2016,"4,00,000","20,000 kms",Diesel
330,Renault Scala RxL,Renault,2015,"3,75,000","25,000 kms",Diesel
331,Mahindra Quanto C8,Mahindra,2013,"3,75,000","20,000 kms",Diesel
332,Hyundai Grand i10,Hyundai,2014,"3,65,000","20,000 kms",Petrol
333,Hyundai i20 Active,Hyundai,2015,"5,00,000","18,000 kms",Petrol
334,Mahindra Xylo E4,Mahindra,2012,"4,00,000","35,000 kms",Diesel
335,Hyundai Grand i10,Hyundai,2017,"5,24,999","6,821 kms",Petrol
336,Hyundai i20,Hyundai,2014,"4,49,999","23,000 kms",Petrol
337,Hyundai Eon,Hyundai,2014,"1,74,999","14,000 kms",Petrol
338,Hyundai i10,Hyundai,2012,"2,44,999","38,000 kms",Petrol
339,Hyundai i20 Active,Hyundai,2015,"5,74,999","35,000 kms",Diesel
340,Datsun Redi GO,Datsun,2017,"2,44,999","22,000 kms",Petrol
341,Toyota Etios Liva,Toyota,2011,"2,39,999","41,000 kms",Petrol
342,Hyundai Accent,Hyundai,2010,"99,999","45,000 kms",Petrol
343,Hyundai Verna,Hyundai,2014,"4,89,999","44,000 kms",Diesel
344,Maruti Suzuki Swift,Maruti,2013,"3,24,999","45,000 kms",Diesel
345,Toyota Fortuner,Toyota,2011,"10,74,999","52,000 kms",Diesel
346,Hyundai i10 Sportz,Hyundai,2012,"2,30,000","34,000 kms",Petrol
347,Mahindra Bolero Power,Mahindra,2018,"6,99,000","1,800 kms",Diesel
348,Mahindra XUV500,Mahindra,2015,"10,00,000","15,000 kms",Diesel
349,Honda City 1.5,Honda,2010,"2,40,000","4,00,000 kms",Petrol
350,Chevrolet Spark LT,Chevrolet,2009,"1,10,000","44,000 kms",Petrol
351,Mahindra Jeep MM,Mahindra,2019,"3,90,000",60 kms,Diesel
352,Renault Duster 110PS,Renault,2012,"5,01,000","35,000 kms",Diesel
353,Mahindra XUV500,Mahindra,2016,"11,30,000","72,000 kms",Diesel
354,Tata Indigo eCS,Tata,2014,"2,50,000","40,000 kms",Diesel
355,Mahindra Bolero SLE,Mahindra,2013,"3,30,000","80,200 kms",Diesel
356,Force Motors Force,Force,2015,"5,80,000","3,200 kms",Diesel
357,Skoda Rapid Elegance,Skoda,2013,"3,40,000","48,000 kms",Diesel
358,Tata Vista Quadrajet,Tata,2011,"1,20,000","90,000 kms",Diesel
359,Maruti Suzuki Alto,Maruti,2015,"2,65,000","12,000 kms",Petrol
360,Maruti Suzuki SX4,Maruti,2012,"2,65,000","46,000 kms",Diesel
361,Maruti Suzuki Zen,Maruti,2003,"85,000","69,900 kms",Petrol
362,Mahindra Jeep CL550,Mahindra,2019,"3,79,000","0,000 kms",Diesel
363,Hyundai i10 Magna,Hyundai,2011,"1,75,000","45,000 kms",Petrol
364,Maruti Suzuki Alto,Maruti,2015,"2,19,000","5,000 kms",Petrol
365,Maruti Suzuki Swift,Maruti,2016,"3,50,000","1,66,000 kms",Diesel
366,Honda City ZX,Honda,2008,"1,49,000","42,000 kms",Petrol
367,Mahindra Jeep CL550,Mahindra,2018,"3,85,000",588 kms,Diesel
368,Mahindra Jeep MM,Mahindra,2006,"4,25,000",122 kms,Diesel
369,Chevrolet Beat Diesel,Chevrolet,2017,"1,50,000","62,000 kms",Diesel
370,Honda City 1.5,Honda,2010,"2,25,000","70,000 kms",Petrol
371,Hyundai Verna 1.4,Hyundai,2014,"3,75,000","36,000 kms",Petrol
372,Toyota Innova 2.5,Toyota,2012,"7,70,000",0 kms,Diesel
373,Maruti Suzuki Maruti,Maruti,1995,"30,000","55,000 kms",Petrol
374,Toyota Etios,Toyota,2011,"2,75,000","36,000 kms",Diesel
375,Volkswagen Polo,Volkswagen,2015,"3,30,000","38,000 kms",Diesel
376,Maruti Suzuki Swift,Maruti,2014,"3,35,000","55,000 kms",Diesel
377,Hyundai Elite i20,Hyundai,2015,"4,50,000","20,000 kms",Diesel
378,Maruti Suzuki Swift,Maruti,2012,"2,25,000","40,000 kms",Petrol
379,Maruti Suzuki Versa,Maruti,2004,"80,000","50,000 kms",Petrol
380,Tata Indigo LX,Tata,2016,"1,30,000","1,04,000 kms",Diesel
381,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000","65,000 kms",Diesel
382,Mercedes Benz C,Mercedes,2002,"3,99,000","41,000 kms",Petrol
383,Maruti Suzuki Ertiga,Maruti,2013,"4,50,000","90,000 kms",Diesel
384,Honda City,Honda,2000,"65,000","80,000 kms",Petrol
385,Hyundai Santro Xing,Hyundai,2006,"75,000","46,000 kms",Petrol
386,Maruti Suzuki Omni,Maruti,2001,"70,000","70,000 kms",Petrol
387,Hyundai Sonata Transform,Hyundai,2017,"1,90,000","36,469 kms",Diesel
388,Hyundai Elite i20,Hyundai,2018,"6,00,000","7,800 kms",Petrol
389,Volkswagen Vento Konekt,Volkswagen,2011,"2,45,000","65,000 kms",Diesel
390,Maruti Suzuki Alto,Maruti,2017,"2,40,000","60,000 kms",Petrol
391,Maruti Suzuki Alto,Maruti,2011,"1,55,000","32,000 kms",Petrol
392,Honda Jazz S,Honda,2009,"1,69,999","24,695 kms",Petrol
393,Hyundai Grand i10,Hyundai,2017,"4,50,000","15,141 kms",Petrol
394,Maruti Suzuki Zen,Maruti,2001,"40,000","40,000 kms",Petrol
395,Mahindra Scorpio W,Mahindra,2012,"1,65,000","65,000 kms",Diesel
396,Maruti Suzuki Alto,Maruti,2014,"2,70,000","22,000 kms",Petrol
397,Hyundai Grand i10,Hyundai,2016,"2,80,000","59,910 kms",Diesel
398,Mahindra XUV500 W8,Mahindra,2012,"5,60,000","1,00,000 kms",Diesel
399,Hyundai Creta 1.6,Hyundai,2016,"9,50,000","25,000 kms",Petrol
400,Hyundai i20 Magna,Hyundai,2013,"3,10,000","35,000 kms",Petrol
401,Renault Duster 85,Renault,2015,"7,15,000","65,000 kms",Diesel
402,Hyundai Grand i10,Hyundai,2014,"3,40,000","35,000 kms",Petrol
403,Honda Brio V,Honda,2012,"2,35,000","33,000 kms",Petrol
404,Mahindra TUV300 T4,Mahindra,2017,"6,10,000","68,000 kms",Diesel
405,Chevrolet Spark LS,Chevrolet,2010,"95,000","23,000 kms",Petrol
406,Mahindra TUV300 T8,Mahindra,2018,"10,00,000","4,500 kms",Diesel
407,Maruti Suzuki Swift,Maruti,2015,"2,20,000","1,29,000 kms",Diesel
408,Nissan X Trail,Nissan,2019,"12,00,000",300 kms,Diesel
409,Maruti Suzuki Alto,Maruti,2015,"2,30,000","5,000 kms",Petrol
410,Ford Ikon 1.3,Ford,2001,"45,000","65,000 kms",Petrol
411,Toyota Fortuner 3.0,Toyota,2010,"9,40,000","1,31,000 kms",Diesel
412,Tata Manza ELAN,Tata,2010,"1,55,555","1,11,111 kms",Petrol
413,Mercedes Benz A,Mercedes,2013,"15,00,000","14,000 kms",Petrol
414,Chevrolet Beat LS,Chevrolet,2016,"2,10,000","22,000 kms",Diesel
415,Ford EcoSport Trend,Ford,2013,"4,95,000","38,000 kms",Diesel
416,Tata Indigo LS,Tata,2016,"1,25,000","70,000 kms",Diesel
417,Hyundai i20 Magna,Hyundai,2010,"1,95,000","36,000 kms",Petrol
418,Volkswagen Vento Highline,Volkswagen,2015,"5,50,000","34,000 kms",Diesel
419,Renault Kwid RXT,Renault,2015,"2,70,000","43,000 kms",Petrol
420,Ford EcoSport Titanium,Ford,2014,"5,00,000","40,000 kms",Diesel
421,Honda Amaze 1.5,Honda,2016,"2,40,000","1,60,000 kms",Diesel
422,Hyundai Verna 1.6,Hyundai,2017,"8,00,000","12,000 kms",Petrol
423,BMW 5 Series,BMW,2011,"12,99,000","49,000 kms",Diesel
424,Skoda Superb 1.8,Skoda,2011,"5,30,000","68,000 kms",Petrol
425,Audi Q3 2.0,Audi,2013,"14,99,000","37,000 kms",Diesel
426,Mahindra Bolero DI,Mahindra,2012,"2,20,000","59,466 kms",Diesel
427,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
428,Ford Figo Duratorq,Ford,2012,"2,50,000","99,000 kms",Diesel
429,Maruti Suzuki Wagon,Maruti,2018,"3,95,000","25,500 kms",Petrol
430,Mahindra Logan Diesel,Mahindra,2009,"1,30,000","66,000 kms",Petrol
431,Tata Nano GenX,Tata,2010,"32,000","44,005 kms",Petrol
432,Mahindra TUV300 T4,Mahindra,2016,"5,40,000","35,000 kms",Diesel
433,Mahindra TUV300 T4,Mahindra,2016,"5,40,000","35,000 kms",Diesel
434,Hyundai Elite i20,Hyundai,2015,"4,05,000","28,000 kms",Petrol
435,Hyundai Elite i20,Hyundai,2015,"4,00,000","30,000 kms",Petrol
436,Honda City SV,Honda,2017,"7,60,000","4,000 kms",Petrol
437,Maruti Suzuki Baleno,Maruti,2016,"5,00,000","28,000 kms",Petrol
438,Ford Figo Petrol,Ford,2011,"1,75,000","75,000 kms",Petrol
439,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
440,Honda City,Honda,2017,"7,50,000","3,000 kms",Petrol
441,Hyundai Elite i20,Hyundai,2015,"4,19,000","20,000 kms",Petrol
442,Maruti Suzuki Versa,Maruti,2004,"90,000","50,000 kms",Petrol
443,Hyundai Eon Era,Hyundai,2018,"1,40,000","2,110 kms",Petrol
444,Mitsubishi Pajero Sport,Mitsubishi,2015,"15,40,000","43,222 kms",Petrol
445,Hyundai i10 Magna,Hyundai,2008,"2,75,000","1,00,200 kms",Petrol
446,Toyota Corolla H2,Toyota,2003,"1,50,000","1,00,000 kms",Petrol
447,Maruti Suzuki Swift,Maruti,2011,"2,30,000",65 kms,Petrol
448,Tata Indigo CS,Tata,2015,"1,23,000","1,00,000 kms",Diesel
449,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
450,Mahindra Scorpio S10,Mahindra,2015,"9,00,000","97,200 kms",Diesel
451,Hyundai Xcent Base,Hyundai,2016,"3,00,000","1,40,000 kms",Diesel
452,Honda City,Honda,2015,"4,99,999","55,000 kms",Petrol
453,Hyundai Accent Executive,Hyundai,2009,"1,65,000","48,000 kms",Petrol
454,Maruti Suzuki Baleno,Maruti,2016,"4,98,000","22,000 kms",Petrol
455,Tata Zest XE,Tata,2018,"4,80,000","1,03,553 kms",Diesel
456,Maruti Suzuki Dzire,Maruti,2017,"4,88,000","80,000 kms",Diesel
457,Tata Sumo Gold,Tata,2014,"2,50,000","99,000 kms",Diesel
458,Toyota Corolla Altis,Toyota,2010,"2,20,000","58,000 kms",Petrol
459,Maruti Suzuki Eeco,Maruti,2013,"2,90,000","70,000 kms",LPG
460,Toyota Fortuner 3.0,Toyota,2015,"15,25,000","1,20,000 kms",Diesel
461,Mahindra XUV500 W6,Mahindra,2013,"5,48,900","49,800 kms",Diesel
462,Tata Tigor Revotron,Tata,2019,"6,50,000",100 kms,Diesel
463,Maruti Suzuki 800,Maruti,2001,"55,000","81,876 kms",Petrol
464,Maruti Suzuki Ertiga,Maruti,2015,"5,50,000","75,000 kms",Petrol
465,Maruti Suzuki Versa,Maruti,2004,"90,000","50,000 kms",Petrol
466,Honda Mobilio S,Honda,2014,"3,99,000","44,000 kms",Diesel
467,Maruti Suzuki Ertiga,Maruti,2016,"7,30,000","55,000 kms",Diesel
468,Maruti Suzuki Vitara,Maruti,2017,"7,25,000","36,000 kms",Diesel
469,Hyundai Verna 1.6,Hyundai,2016,"1,95,000","56,000 kms",Diesel
470,Maruti Suzuki Swift,Maruti,2007,"1,30,000","62,000 kms",Petrol
471,Toyota Fortuner 3.0,Toyota,2015,"15,25,000","1,20,000 kms",Diesel
472,Maruti Suzuki Omni,Maruti,2014,"1,90,000","6,020 kms",Petrol
473,Honda Amaze,Honda,2013,"2,50,000","55,700 kms",Diesel
474,Tata Indica,Tata,2005,"80,000","42,000 kms",Petrol
475,Hyundai Santro Xing,Hyundai,2003,"1,20,000","50,000 kms",Petrol
476,Maruti Suzuki Zen,Maruti,2010,"1,49,000","35,000 kms",Petrol
477,Maruti Suzuki Wagon,Maruti,2014,"2,50,000","18,500 kms",Petrol
478,Maruti Suzuki Wagon,Maruti,2007,"1,20,000","7,000 kms",Petrol
479,Honda Brio VX,Honda,2017,"4,50,000","11,000 kms",Petrol
480,Maruti Suzuki Zen,Maruti,2003,"99,999","53,000 kms",Petrol
481,Maruti Suzuki Zen,Maruti,2008,"1,35,000","23,000 kms",Petrol
482,Maruti Suzuki Wagon,Maruti,2016,"2,25,000","35,500 kms",Diesel
483,Maruti Suzuki Alto,Maruti,2010,"99,000","22,134 kms",Petrol
484,Renault Kwid RXT,Renault,2019,"3,70,000","1,000 kms",Petrol
485,Tata Nano Lx,Tata,2010,"52,000","9,000 kms",Petrol
486,Jaguar XE XE,Jaguar,2016,"28,00,000","8,500 kms",Petrol
487,Hyundai Eon Magna,Hyundai,2014,"1,90,000","35,000 kms",Petrol
488,Honda City 1.5,Honda,2014,"4,99,000","22,000 kms",Petrol
489,Hindustan Motors Ambassador,Hindustan,2002,"90,000","25,000 kms",Diesel
490,Maruti Suzuki Ritz,Maruti,2010,"1,49,000","40,000 kms",Petrol
491,Hyundai Grand i10,Hyundai,2017,"4,00,000","20,000 kms",Petrol
492,Hyundai Eon D,Hyundai,2016,"1,20,000","87,000 kms",Petrol
493,Maruti Suzuki Swift,Maruti,2015,"2,50,000","55,000 kms",Petrol
494,Maruti Suzuki Wagon,Maruti,2017,"3,75,000","23,000 kms",Petrol
495,Honda Amaze 1.2,Honda,2014,"3,81,000","6,000 kms",Petrol
496,Maruti Suzuki Estilo,Maruti,2013,"1,80,000","65,000 kms",Petrol
497,Maruti Suzuki Vitara,Maruti,2016,"5,80,000","25,000 kms",Diesel
498,Maruti Suzuki Eeco,Maruti,2015,"2,78,000","39,000 kms",Petrol
499,Hyundai Creta 1.6,Hyundai,2016,"10,00,000","8,000 kms",Petrol
500,Mahindra Scorpio Vlx,Mahindra,2013,"6,90,000","75,000 kms",Diesel
501,Maruti Suzuki Ertiga,Maruti,2012,"4,80,000","51,000 kms",Diesel
502,Mitsubishi Lancer 1.8,Mitsubishi,2006,"85,000","50,000 kms",Petrol
503,Maruti Suzuki Maruti,Maruti,2001,"40,000","75,000 kms",Petrol
504,Maruti Suzuki Alto,Maruti,2015,"90,000","55,800 kms",Petrol
505,Hyundai Grand i10,Hyundai,2015,"3,40,000","53,000 kms",Petrol
506,Hyundai Eon D,Hyundai,2018,"2,60,000","25,000 kms",Petrol
507,Ford Fiesta SXi,Ford,2009,"2,50,000","56,400 kms",Petrol
508,Maruti Suzuki Ritz,Maruti,2010,"1,80,000","72,160 kms",Diesel
509,Hyundai Verna Fluidic,Hyundai,2012,"3,50,000","10,000 kms",Diesel
510,Maruti Suzuki Wagon,Maruti,2006,"90,001","48,000 kms",Petrol
511,Maruti Suzuki Estilo,Maruti,2007,"1,15,000","36,000 kms",Petrol
512,Audi A6 2.0,Audi,2012,"15,99,000","11,500 kms",Diesel
513,Maruti Suzuki Wagon,Maruti,2003,"1,30,000","1,33,000 kms",Petrol
514,Maruti Suzuki Wagon,Maruti,2009,"1,59,000","27,000 kms",Petrol
515,Maruti Suzuki Wagon,Maruti,2009,"1,60,000","35,000 kms",Petrol
516,Maruti Suzuki Alto,Maruti,2010,"1,10,000","55,000 kms",Petrol
517,Maruti Suzuki Baleno,Maruti,2016,"4,25,000","40,000 kms",Petrol
518,Hyundai Verna 1.6,Hyundai,2019,"9,00,000","2,000 kms",Petrol
519,Maruti Suzuki Swift,Maruti,2009,"1,50,000","45,000 kms",Petrol
520,Hyundai Getz Prime,Hyundai,2009,"1,10,000","20,000 kms",Petrol
521,Hyundai Santro,Hyundai,2000,"51,999","88,000 kms",Petrol
522,Hyundai Getz Prime,Hyundai,2009,"1,15,000","20,000 kms",Petrol
523,Chevrolet Beat PS,Chevrolet,2012,"2,15,000","65,422 kms",Diesel
524,Ford EcoSport Trend,Ford,2017,"5,80,000","10,000 kms",Petrol
525,Maruti Suzuki Dzire,Maruti,2013,"3,80,000","35,000 kms",Petrol
526,Hyundai Fluidic Verna,Hyundai,2013,"3,50,000","1,17,000 kms",Diesel
527,Tata Indica V2,Tata,2005,"35,000","1,50,000 kms",Diesel
528,BMW X1 xDrive20d,BMW,2011,"11,50,000","72,000 kms",Diesel
529,Hyundai i20 Asta,Hyundai,2010,"3,00,000","10,750 kms",Petrol
530,Honda City 1.5,Honda,2009,"2,69,000","55,000 kms",Petrol
531,Tata Nano,Tata,2013,"60,000","6,800 kms",Petrol
532,Chevrolet Cruze LTZ,Chevrolet,2014,"4,00,000","41,000 kms",Diesel
533,Hyundai Verna Fluidic,Hyundai,2015,"4,30,000","73,000 kms",Diesel
534,Maruti Suzuki Swift,Maruti,2011,"1,40,000","65,000 kms",Diesel
535,Mahindra XUV500 W6,Mahindra,2014,"85,00,003","45,000 kms",Diesel
536,Mahindra XUV500 W10,Mahindra,2018,"12,99,000","40,000 kms",Diesel
537,Maruti Suzuki Alto,Maruti,2014,"1,99,000","37,000 kms",Petrol
538,Hyundai Accent GLE,Hyundai,2006,"90,000","55,000 kms",Petrol
539,Force Motors One,Force,2013,"5,50,000","1,40,000 kms",Diesel
540,Maruti Suzuki Alto,Maruti,2019,"2,65,000","9,800 kms",Petrol
541,Chevrolet Spark 1.0,Chevrolet,2011,"1,00,000","27,000 kms",Petrol
542,Hyundai i10,Hyundai,2009,"2,15,000","27,000 kms",Petrol
543,Toyota Etios Liva,Toyota,2012,"3,80,000","20,000 kms",Diesel
544,Renault Duster 85PS,Renault,2013,"4,01,919","57,923 kms",Diesel
545,Chevrolet Enjoy,Chevrolet,2014,"4,90,000","30,201 kms",Diesel
