,name,company,year,Price,kms_driven,fuel_type
546,Maruti Suzuki Alto,Maruti,2017,"2,80,000","6,200 kms",Petrol
547,BMW 5 Series,BMW,2009,"6,50,000","37,518 kms",Petrol
548,Toyota Etios Liva,Toyota,2014,"1,60,000","24,652 kms",Petrol
549,Mahindra Jeep MM,Mahindra,2004,"4,24,000",383 kms,Diesel
550,Chevrolet Beat LS,Chevrolet,2016,"2,25,000","95,000 kms",Diesel
551,Chevrolet Cruze LTZ,Chevrolet,2011,"3,50,000","35,000 kms",Diesel
552,Jeep Wrangler Unlimited,Jeep,2015,"9,50,000","3,528 kms",Diesel
553,Maruti Suzuki Ertiga,Maruti,2013,"4,85,000","52,500 kms",Diesel
554,Hyundai Verna VGT,Hyundai,2010,"2,05,000","47,900 kms",Diesel
555,Maruti Suzuki Omni,Maruti,2012,"1,60,000","14,000 kms",Petrol
556,Maruti Suzuki Celerio,Maruti,2018,"3,10,000","37,000 kms",Petrol
557,Tata Zest Quadrajet,Tata,2017,"1,80,000","90,000 kms",Diesel
558,Mahindra XUV500 W6,Mahindra,2013,"5,49,900","52,800 kms",Diesel
559,Tata Indigo CS,Tata,2016,"1,50,000","1,04,000 kms",Diesel
560,Hyundai i10 Era,Hyundai,2011,"1,75,000","30,000 kms",Petrol
561,Tata Indigo eCS,Tata,2014,"95,000","1,95,000 kms",Diesel
562,Tata Indigo LX,Tata,2016,"2,30,000","1,04,000 kms",Diesel
563,Tata Indigo eCS,Tata,2016,"2,30,000","1,04,000 kms",Diesel
564,Tata Indigo Marina,Tata,2004,"1,80,000","70,000 kms",Diesel
565,Hyundai Xcent SX,Hyundai,2015,"4,00,000","43,000 kms",Diesel
566,Hyundai Eon Magna,Hyundai,2013,"1,85,000","23,000 kms",Petrol
567,Renault Duster 85,Renault,2015,"3,85,000","51,000 kms",Diesel
568,Maruti Suzuki Alto,Maruti,2009,"90,000","62,000 kms",Petrol
569,Tata Nano LX,Tata,2010,"32,000","48,008 kms",Petrol
570,Renault Duster 110,Renault,2013,"4,35,000","39,000 kms",Diesel
571,Maruti Suzuki Wagon,Maruti,2010,"2,25,000","40,000 kms",Petrol
572,Maruti Suzuki Swift,Maruti,2006,"1,89,700","48,247 kms",Petrol
573,Maruti Suzuki Ertiga,Maruti,2012,"3,89,700","39,000 kms",Diesel
574,Maruti Suzuki Swift,Maruti,2014,"3,65,000","23,000 kms",Petrol
575,Maruti Suzuki Alto,Maruti,2017,"3,60,000","9,400 kms",Petrol
576,Hyundai i20 Magna,Hyundai,2010,"2,10,000","50,000 kms",Petrol
577,Hyundai i10 Magna,Hyundai,2009,"1,70,000","75,000 kms",Petrol
578,Tata Zest XE,Tata,2017,"3,80,000","70,000 kms",Diesel
579,Mahindra Xylo E8,Mahindra,2009,"2,95,000","64,000 kms",Diesel
580,Toyota Corolla Altis,Toyota,2010,"1,85,000","55,000 kms",Petrol
581,Tata Manza Aqua,Tata,2014,"1,60,000","2,00,000 kms",Diesel
582,Renault Kwid 1.0,Renault,2018,"2,90,000","2,137 kms",Petrol
583,Tata Venture EX,Tata,2013,"1,00,000","30,000 kms",Diesel
584,Maruti Suzuki Swift,Maruti,2014,"3,15,000","44,000 kms",Petrol
585,Skoda Octavia Classic,Skoda,2006,"1,14,990","65,000 kms",Diesel
586,Maruti Suzuki Omni,Maruti,2012,"1,20,000","1,60,000 kms",LPG
587,Chevrolet Beat Diesel,Chevrolet,2011,"1,25,000","56,000 kms",Diesel
588,Tata Sumo Gold,Tata,2012,"2,10,000","75,000 kms",Diesel
589,Hyundai Verna 1.6,Hyundai,2018,"8,55,000","42,000 kms",Diesel
590,Tata Sumo Gold,Tata,2012,"2,10,000","75,000 kms",Diesel
591,Mahindra Scorpio 2.6,Mahindra,2007,"2,60,000","56,000 kms",Diesel
592,Maruti Suzuki Zen,Maruti,2002,"95,000","10,544 kms",Petrol
593,Maruti Suzuki Swift,Maruti,2011,"2,55,000","64,000 kms",Petrol
594,Mahindra Scorpio SLX,Mahindra,2008,"3,00,000","70,000 kms",Diesel
595,Hyundai Grand i10,Hyundai,2014,"3,40,000","25,000 kms",Petrol
596,Hyundai Elite i20,Hyundai,2017,"5,50,000","15,000 kms",Petrol
597,Ford Ikon 1.6,Ford,2003,"60,000","50,000 kms",Petrol
598,Toyota Innova 2.5,Toyota,2011,"7,50,000","1,47,000 kms",Diesel
599,Nissan Sunny XL,Nissan,2011,"2,30,000","52,000 kms",Petrol
600,Chevrolet Beat LT,Chevrolet,2012,"1,30,000","90,001 kms",Diesel
601,Maruti Suzuki Alto,Maruti,2017,"2,70,000","21,000 kms",Petrol
602,Maruti Suzuki Swift,Maruti,2012,"2,80,000","48,006 kms",Diesel
603,Maruti Suzuki Swift,Maruti,2012,"2,80,000","48,006 kms",Diesel
604,Maruti Suzuki Swift,Maruti,2012,"2,80,000","48,006 kms",Diesel
605,Toyota Innova 2.0,Toyota,2012,"6,00,000","80,000 kms",Diesel
606,Maruti Suzuki Swift,Maruti,2010,"1,90,000","74,000 kms",Diesel
607,Hyundai Elite i20,Hyundai,2015,"5,00,000","22,000 kms",Petrol
608,Mahindra XUV500 W10,Mahindra,2016,"10,65,000","41,000 kms",Diesel
609,Volkswagen Polo Trendline,Volkswagen,2015,"3,50,000","25,000 kms",Diesel
610,Toyota Etios Liva,Toyota,2012,"3,50,000","85,000 kms",Diesel
611,Mahindra TUV300 T4,Mahindra,2016,"5,40,000","29,500 kms",Diesel
612,Hyundai Elite i20,Hyundai,2015,"4,70,000","30,000 kms",Petrol
613,Hyundai Santro Xing,Hyundai,2014,"1,79,000","57,000 kms",Petrol
614,Maruti Suzuki Zen,Maruti,2003,"48,000","60,000 kms",Petrol
615,Maruti Suzuki Ciaz,Maruti,2016,"6,50,000","50,000 kms",Petrol
616,Hyundai Eon Era,Hyundai,2013,"1,90,000","39,700 kms",Petrol
617,Hyundai Elantra 1.8,Hyundai,2012,"5,00,000","65,000 kms",Petrol
618,Maruti Suzuki Swift,Maruti,2010,"2,70,000","67,000 kms",Diesel
619,Maruti Suzuki Zen,Maruti,2008,"1,25,000","46,000 kms",Petrol
620,Hyundai Eon Era,Hyundai,2012,"1,88,000","38,000 kms",Petrol
621,Hyundai Grand i10,Hyundai,2016,"3,80,000","27,000 kms",Petrol
622,Hyundai Verna Fluidic,Hyundai,2011,"3,65,000","43,000 kms",Diesel
623,Ford EcoSport Trend,Ford,2014,"4,65,000","47,000 kms",Petrol
624,Hyundai i20 Magna,Hyundai,2011,"2,40,000","42,000 kms",Petrol
625,Chevrolet Beat Diesel,Chevrolet,2016,"1,79,999","19,336 kms",Diesel
626,Tata Indica eV2,Tata,2015,"1,40,000","60,105 kms",Diesel
627,Jaguar XF 2.2,Jaguar,2013,"21,90,000","29,000 kms",Diesel
628,Audi Q5 2.0,Audi,2014,"23,90,000","34,000 kms",Diesel
629,BMW 3 Series,BMW,2011,"10,75,000","35,000 kms",Diesel
630,Maruti Suzuki Swift,Maruti,2015,"4,75,000","22,000 kms",Petrol
631,BMW X1 sDrive20d,BMW,2012,"10,25,000","41,000 kms",Diesel
632,Maruti Suzuki S,Maruti,2016,"6,15,000","21,000 kms",Diesel
633,Maruti Suzuki Ertiga,Maruti,2013,"4,75,000","48,000 kms",Diesel
634,Maruti Suzuki Alto,Maruti,2016,"2,70,000","38,000 kms",Petrol
635,Honda City SV,Honda,2014,"4,75,000","34,000 kms",Diesel
636,Volkswagen Vento Comfortline,Volkswagen,2011,"2,40,000","45,933 kms",Petrol
637,Honda City 1.5,Honda,2005,"1,20,000","68,000 kms",Petrol
638,Audi A4 2.0,Audi,2016,"19,00,000","44,000 kms",Diesel
639,Mahindra KUV100,Mahindra,2017,"3,60,000","35,000 kms",Diesel
640,Tata Zest XE,Tata,2018,"4,50,000","1,02,563 kms",Diesel
641,Mahindra XUV500 W8,Mahindra,2015,"9,00,000","28,600 kms",Diesel
642,Maruti Suzuki Swift,Maruti,2017,"6,50,000","41,800 kms",Diesel
643,Tata Sumo Gold,Tata,2014,"2,75,000","1,16,000 kms",Diesel
644,Maruti Suzuki Swift,Maruti,2009,"2,10,000","59,000 kms",Petrol
645,Mahindra Scorpio 2.6,Mahindra,2004,"1,75,000","58,000 kms",Diesel
646,Maruti Suzuki Omni,Maruti,2009,"85,000","45,000 kms",Petrol
647,Mitsubishi Pajero Sport,Mitsubishi,2015,"14,90,000","42,590 kms",Diesel
648,Renault Duster,Renault,2014,"8,00,000","7,400 kms",Diesel
649,Volkswagen Jetta Comfortline,Volkswagen,2009,"4,50,000","54,500 kms",Diesel
650,Maruti Suzuki Ertiga,Maruti,2012,"10,00,000","2,00,000 kms",Diesel
651,Audi A4 2.0,Audi,2013,"15,10,000","27,000 kms",Diesel
652,Volvo S80 Summum,Volvo,2015,"18,50,000","42,000 kms",Diesel
653,Toyota Corolla Altis,Toyota,2014,"7,90,000","29,000 kms",Petrol
654,Mitsubishi Pajero Sport,Mitsubishi,2015,"17,25,000","37,000 kms",Diesel
655,Chevrolet Beat LT,Chevrolet,2012,"1,35,000","36,000 kms",Petrol
656,BMW X1,BMW,2011,"10,00,000","34,000 kms",Diesel
657,Datsun Redi GO,Datsun,2018,"2,99,999","7,000 kms",Petrol
658,Mercedes Benz C,Mercedes,2009,"12,25,000","76,000 kms",Diesel
659,Mahindra Scorpio SLX,Mahindra,2004,"1,75,000","60,000 kms",Diesel
660,Volkswagen Vento Comfortline,Volkswagen,2011,"2,00,000","95,000 kms",Diesel
661,Tata Indigo CS,Tata,2017,"2,70,000","50,000 kms",Diesel
662,Ford Figo Petrol,Ford,2019,"5,25,000",00 kms,Petrol
663,Honda City ZX,Honda,2006,"1,80,000","50,000 kms",Petrol
664,Maruti Suzuki Wagon,Maruti,2008,"1,40,000","68,000 kms",Petrol
665,Ford EcoSport Trend,Ford,2014,"4,00,000","16,000 kms",Petrol
666,Maruti Suzuki Swift,Maruti,2016,"4,99,000","51,000 kms",Diesel
667,Maruti Suzuki Omni,Maruti,2009,"85,000","56,000 kms",Petrol
668,Maruti Suzuki Zen,Maruti,2004,"70,000","1,00,000 kms",Petrol
669,Renault Duster RxL,Renault,2015,"5,50,000","36,000 kms",Petrol
670,Maruti Suzuki Swift,Maruti,2014,"3,70,000","11,523 kms",Petrol
671,Maruti Suzuki Baleno,Maruti,2018,"6,90,000","1,000 kms",Petrol
672,Honda WR V,Honda,2009,"2,50,000","60,000 kms",Petrol
673,Tata Indigo CS,Tata,2016,"1,10,000","85,000 kms",Diesel
674,Renault Duster 110,Renault,2013,"4,90,000","38,600 kms",Diesel
675,Mahindra Scorpio LX,Mahindra,2009,"3,20,000","95,500 kms",Diesel
676,Maruti Suzuki Zen,Maruti,2004,"68,000","56,000 kms",Petrol
677,Maruti Suzuki Wagon,Maruti,2014,"1,30,000","37,458 kms",Petrol
678,Maruti Suzuki SX4,Maruti,2016,"9,70,000","85,960 kms",Diesel
679,Audi A3 Cabriolet,Audi,2015,"31,00,000","12,516 kms",Petrol
680,Hyundai Eon D,Hyundai,2018,"2,80,000","35,000 kms",Petrol
681,Maruti Suzuki Zen,Maruti,2009,"1,25,000",00 kms,Petrol
682,Mahindra Scorpio SLX,Mahindra,2008,"2,85,000","80,000 kms",Diesel
683,Hyundai Santro AE,Hyundai,2011,"1,65,000","45,000 kms",Petrol
684,Maruti Suzuki Swift,Maruti,2009,"2,50,000","51,000 kms",Diesel
685,Mahindra Scorpio S4,Mahindra,2015,"8,65,000","30,000 kms",Diesel
686,Mahindra Xylo D2,Mahindra,2011,"3,90,000","48,000 kms",Diesel
687,Hyundai Santro,Hyundai,2003,"60,000","51,000 kms",Petrol
688,Chevrolet Beat LT,Chevrolet,2015,"2,15,000","90,000 kms",Diesel
689,Maruti Suzuki Swift,Maruti,2015,"4,75,000","43,000 kms",Diesel
690,Mahindra XUV500 W8,Mahindra,2015,"8,99,000","53,000 kms",Diesel
691,Toyota Fortuner 3.0,Toyota,2013,"14,99,000","97,000 kms",Diesel
692,Maruti Suzuki Alto,Maruti,2013,"2,40,000","20,000 kms",Petrol
693,Hyundai Getz GLE,Hyundai,2007,"99,000","55,000 kms",Petrol
694,Maruti Suzuki Swift,Maruti,2014,"2,60,000","1,20,000 kms",Diesel
695,Hyundai Creta 1.6,Hyundai,2019,"12,00,000",0 kms,Petrol
696,Hyundai Santro Xing,Hyundai,2007,"1,15,000","46,000 kms",Petrol
697,Hyundai Santro Xing,Hyundai,2009,"88,000","43,200 kms",Petrol
698,Mahindra Xylo D2,Mahindra,2011,"3,90,000","56,000 kms",Diesel
699,Hyundai Santro Xing,Hyundai,2007,"1,35,000","42,000 kms",Petrol
700,Tata Indica V2,Tata,2009,"90,000","30,600 kms",Diesel
701,Hyundai i10 Sportz,Hyundai,2011,"2,20,000","38,000 kms",Petrol
702,Hyundai Grand i10,Hyundai,2017,"4,24,999","2,550 kms",Petrol
703,Hyundai Santro Xing,Hyundai,2007,"1,35,000","47,000 kms",Petrol
704,Honda City 1.5,Honda,2005,"95,000","41,000 kms",Petrol
705,Nissan Micra XL,Nissan,2017,"4,30,000","62,500 kms",Diesel
706,Honda City 1.5,Honda,2005,"1,15,000","68,000 kms",Petrol
707,Maruti Suzuki Alto,Maruti,2015,"2,15,000","50,000 kms",Petrol
708,Maruti Suzuki Wagon,Maruti,2004,"53,000","69,000 kms",Petrol
709,Maruti Suzuki Ertiga,Maruti,2012,"5,00,000","48,000 kms",Diesel
710,Tata Indica eV2,Tata,2012,"85,000","55,000 kms",Diesel
711,Maruti Suzuki Omni,Maruti,2013,"1,65,000","25,000 kms",Petrol
712,Hyundai Eon Era,Hyundai,2014,"2,00,000","28,400 kms",Petrol
713,Hyundai Eon,Hyundai,2014,"2,00,000","28,000 kms",Petrol
714,Maruti Suzuki Swift,Maruti,2015,"4,25,000","42,000 kms",Diesel
715,Hyundai Verna 1.6,Hyundai,2012,"6,00,000","29,000 kms",Diesel
716,Chevrolet Tavera LS,Chevrolet,2005,"1,30,000","68,485 kms",Diesel
717,Tata Tiago Revotron,Tata,2018,"4,30,000","3,500 kms",Petrol
718,Tata Tiago Revotorq,Tata,2019,"5,68,500",0 kms,Petrol
719,Maruti Suzuki Zen,Maruti,2006,"71,000","32,000 kms",Petrol
720,Mahindra KUV100 K8,Mahindra,2018,"5,60,000","8,000 kms",Diesel
721,Ford EcoSport Titanium,Ford,2014,"5,90,000","34,000 kms",Diesel
722,Hindustan Motors Ambassador,Hindustan,1995,"7,50,000","37,000 kms",Petrol
723,Ford Fusion 1.4,Ford,2007,"1,25,000","85,455 kms",Diesel
724,Hyundai Santro Xing,Hyundai,2007,"1,35,000","46,000 kms",Petrol
725,Hyundai Santro,Hyundai,2002,"60,000","47,000 kms",Petrol
726,Fiat Linea Emotion,Fiat,2009,"1,20,000","64,000 kms",Petrol
727,Ford Ikon 1.3,Ford,2008,"95,000","46,000 kms",Petrol
728,Maruti Suzuki Omni,Maruti,2017,"2,40,000","8,000 kms",Petrol
729,Tata Indica V2,Tata,2012,"1,15,000","64,000 kms",Diesel
730,Mahindra Scorpio S4,Mahindra,2015,"7,95,000","63,000 kms",Diesel
731,Hyundai Santro Xing,Hyundai,2007,"55,000","65,000 kms",Petrol
732,Mahindra Xylo D2,Mahindra,2009,"3,00,000","62,000 kms",Diesel
733,Hyundai Grand i10,Hyundai,2014,"3,20,000","41,000 kms",Petrol
734,Maruti Suzuki Alto,Maruti,2015,"2,65,000","14,000 kms",Petrol
735,Toyota Corolla,Toyota,2006,"1,60,000","40,000 kms",Petrol
736,Hyundai Eon Magna,Hyundai,2017,"3,00,000","1,600 kms",Petrol
737,Tata Sumo Grande,Tata,2010,"1,30,000","90,000 kms",Diesel
738,Maruti Suzuki Swift,Maruti,2011,"2,50,000","58,000 kms",Diesel
739,Volkswagen Polo Highline1.2L,Volkswagen,2013,"3,80,000","27,000 kms",Petrol
740,Maruti Suzuki Alto,Maruti,2003,"42,000","60,000 kms",Petrol
741,Tata Tiago Revotron,Tata,2017,"4,00,000","31,000 kms",Petrol
742,Maruti Suzuki Swift,Maruti,2009,"1,20,000","90,000 kms",Diesel
743,Maruti Suzuki Swift,Maruti,2009,"1,20,000","90,000 kms",Diesel
744,Tata Indigo eCS,Tata,2016,"1,30,000","1,50,000 kms",Diesel
745,Chevrolet Beat LS,Chevrolet,2014,"1,89,000","31,000 kms",Diesel
746,Mahindra Xylo E8,Mahindra,2011,"3,65,000","43,000 kms",Diesel
747,Hyundai Eon D,Hyundai,2013,"1,70,000","20,000 kms",Petrol
748,Tata Sumo Gold,Tata,2013,"2,15,000","1,00,000 kms",Petrol
749,Tata Nano,Tata,2013,"60,000","7,000 kms",Petrol
750,Hyundai Elite i20,Hyundai,2017,"5,99,999","31,000 kms",Petrol
751,Hyundai i10 Magna,Hyundai,2009,"4,00,000","33,000 kms",Petrol
752,Hyundai Creta,Hyundai,2016,"9,00,000","60,000 kms",Diesel
753,Volkswagen Polo,Volkswagen,2013,"2,99,999","48,000 kms",Diesel
754,Maruti Suzuki Dzire,Maruti,2014,"3,74,999","33,000 kms",Petrol
755,Tata Bolt XM,Tata,2015,"6,00,000","15,000 kms",Petrol
756,Maruti Suzuki Alto,Maruti,2005,"70,000","47,000 kms",Petrol
757,Maruti Suzuki Alto,Maruti,2005,"1,00,000","40,000 kms",Petrol
758,Maruti Suzuki Ritz,Maruti,2010,"1,50,000","38,000 kms",Diesel
759,Maruti Suzuki Alto,Maruti,2017,"2,25,000","12,500 kms",Petrol
760,Maruti Suzuki Dzire,Maruti,2009,"2,10,000","42,000 kms",Petrol
761,Hyundai i20 Asta,Hyundai,2014,"4,25,000","31,000 kms",Petrol
762,Maruti Suzuki Swift,Maruti,2008,"1,62,000","60,000 kms",Diesel
763,Tata Indica V2,Tata,2005,"60,000","80,000 kms",Diesel
764,Mahindra Scorpio VLX,Mahindra,2014,"6,50,000","77,000 kms",Diesel
765,Toyota Innova 2.5,Toyota,2012,"7,50,000","75,000 kms",Diesel
766,Mahindra Xylo E8,Mahindra,2010,"3,75,000","40,000 kms",Diesel
767,Hyundai i20 Magna,Hyundai,2011,"2,30,000","47,000 kms",Petrol
768,Maruti Suzuki Omni,Maruti,2000,"35,999","60,000 kms",Petrol
769,Mahindra KUV100,Mahindra,2016,"3,80,000","26,500 kms",Petrol
770,Mahindra KUV100 K8,Mahindra,2019,"5,60,000","2,875 kms",Petrol
771,Datsun Go Plus,Datsun,2016,"2,85,000","13,900 kms",Petrol
772,Ford Endeavor 4x4,Ford,2019,"29,00,000","9,000 kms",Diesel
773,Tata Indica V2,Tata,2005,"39,999","80,000 kms",Diesel
774,Hyundai Santro Xing,Hyundai,2006,"85,000","60,000 kms",Petrol
775,Maruti Suzuki Wagon,Maruti,2016,"3,95,000","20,000 kms",Petrol
776,Maruti Suzuki Swift,Maruti,2008,"1,75,000","58,000 kms",Diesel
777,Maruti Suzuki Alto,Maruti,2019,"4,00,000","1,500 kms",Petrol
778,Toyota Innova 2.5,Toyota,2011,"7,50,000","75,000 kms",Diesel
779,Maruti Suzuki Alto,Maruti,2016,"2,50,000","2,450 kms",Petrol
780,Maruti Suzuki Alto,Maruti,2019,"4,25,000","1,625 kms",Petrol
781,Volkswagen Polo Highline1.2L,Volkswagen,2017,"5,25,000","45,000 kms",Petrol
782,Mahindra Logan,Mahindra,2009,"1,30,000","65,000 kms",Diesel
783,Maruti Suzuki 800,Maruti,2000,"30,000","33,400 kms",Petrol
784,Mahindra Scorpio,Mahindra,2011,"4,75,000","60,123 kms",Diesel
785,Chevrolet Sail 1.2,Chevrolet,2013,"3,00,000","28,000 kms",Petrol
786,Hyundai Santro AE,Hyundai,2003,"60,000","70,000 kms",Petrol
787,Maruti Suzuki Wagon,Maruti,2006,"1,00,000","7,000 kms",Petrol
788,Hyundai Eon,Hyundai,2018,"2,60,000","25,000 kms",Petrol
789,Tata Manza,Tata,2015,"1,00,000","1,00,000 kms",Diesel
790,Toyota Etios G,Toyota,2013,"2,65,000","42,000 kms",Petrol
791,Hyundai Getz Prime,Hyundai,2009,"1,15,000","20,000 kms",Petrol
792,Toyota Qualis,Toyota,2003,"1,80,000","1,00,000 kms",Diesel
793,Hyundai Santro Xing,Hyundai,2004,"45,000","1,37,495 kms",Petrol
794,Tata Indica eV2,Tata,2016,"50,500","91,200 kms",Diesel
795,Honda City 1.5,Honda,2009,"2,70,000","55,000 kms",Petrol
796,Tata Zest XE,Tata,2017,"2,90,000","1,20,000 kms",Diesel
797,Mahindra Quanto C4,Mahindra,2013,"3,25,000","63,000 kms",Diesel
798,Tata Indigo eCS,Tata,2016,"1,60,000","1,04,000 kms",Diesel
799,Maruti Suzuki Swift,Maruti,2016,"3,50,000","1,46,000 kms",Diesel
800,Hyundai Elite i20,Hyundai,2011,"2,90,000","40,000 kms",Petrol
801,Hyundai i20 Select,Hyundai,2011,"2,90,000","40,000 kms",Petrol
802,Chevrolet Tavera Neo,Chevrolet,2007,"4,65,000","1,00,800 kms",Diesel
803,Maruti Suzuki Dzire,Maruti,2016,"3,25,000","1,50,000 kms",Diesel
804,Hyundai Elite i20,Hyundai,2018,"5,10,000","2,100 kms",Petrol
805,Honda City VX,Honda,2016,"8,60,000","95,000 kms",Petrol
806,Maruti Suzuki Dzire,Maruti,2016,"4,50,000","2,500 kms",Diesel
807,Hyundai Getz,Hyundai,2006,"1,25,000","80,000 kms",Petrol
808,Mercedes Benz C,Mercedes,2006,"5,00,001","15,000 kms",Petrol
809,Maruti Suzuki Alto,Maruti,2005,"95,000","65,000 kms",Petrol
810,Maruti Suzuki Swift,Maruti,2009,"2,50,000","51,000 kms",Diesel
811,Skoda Fabia,Skoda,2009,"1,10,000","45,000 kms",Petrol
812,Maruti Suzuki Ritz,Maruti,2011,"2,70,000","50,000 kms",Petrol
813,Tata Indica V2,Tata,2009,"1,10,000","30,000 kms",Diesel
814,Toyota Corolla Altis,Toyota,2009,"3,00,000","1,32,000 kms",Petrol
815,Tata Zest XM,Tata,2018,"2,60,000","27,000 kms",Diesel
816,Mahindra Quanto C8,Mahindra,2013,"3,90,000","40,000 kms",Diesel
817,Honda Amaze 1.2,Honda,2014,"1,80,000",Petrol,
818,Chevrolet Sail 1.2,Chevrolet,2014,"1,60,000",Petrol,
